x0,x1,y,p_x,q_x
0.8759911469319799,0.6237602440692661,1.0,0.0002469964427395889,0.0001
0.6506515487833767,0.4634397878082629,0.0,0.00015075572068045122,0.0001
0.4544533825316106,0.8748920164490305,1.0,0.0001589346433676801,0.0001
0.6053727912125905,0.6917691655360277,1.0,0.00023173191041260026,0.0001
0.7411166451113782,0.6045012912042743,1.0,0.00024107654362213576,0.0001
0.8936233812172419,0.47030954001921343,0.0,0.00016504922784994403,0.0001
0.5332853306296149,0.5043136894849392,1.0,0.00013438568596173237,0.0001
0.8087417295072863,0.4479710191446854,0.0,0.00015973965897140218,0.0001
0.4399843634879892,0.49617647029106116,0.0,9.790028746878063e-05,0.0001
0.42869874282330456,0.5670478566098994,1.0,0.00011362378292599341,0.0001
0.8366523056380345,0.9075363721166247,1.0,0.0002783869772898637,0.0001
0.802068223862909,0.22751528853834435,0.0,5.7675608386610505e-05,0.0001
0.5827939947964587,0.9503532074227721,1.0,0.0002094796892927496,0.0001
0.731778365342156,0.7337943339066983,1.0,0.0002838263354653988,0.0001
0.5079718736493615,0.49949902156454684,0.0,0.000123426167275919,0.0001
0.9763194740438123,0.650738600649598,1.0,0.0002274002892395672,0.0001
0.8707139659425606,0.5623969778009902,1.0,0.00021838753299515697,0.0001
0.8111764370898606,0.9164610290635898,1.0,0.00027730252115885673,0.0001
0.8995503880194121,0.7643276572635241,1.0,0.00028079798202844554,0.0001
0.32384426726861626,0.842792510673648,1.0,9.470549848588921e-05,0.0001
0.5522913926667277,0.5124901814192272,1.0,0.00014452351312980026,0.0001
0.6547658405641125,0.48981981359498183,0.0,0.00016517836979112316,0.0001
0.9043368517545586,0.5790355675163504,1.0,0.00022030042198073645,0.0001
0.9072780919055476,0.6872698846434745,1.0,0.00026308209322643697,0.0001
0.8301510596331035,0.7279107914585204,1.0,0.00028801707386938164,0.0001
0.7225430827541794,0.4191886254613024,0.0,0.00013955587790759566,0.0001
0.6208539426225615,0.8937949872153804,1.0,0.00024203816421001725,0.0001
0.5651158555821796,0.6227847702896533,1.0,0.00019261058761086653,0.0001
0.5437194564260942,0.6006675931948177,1.0,0.00017529737850617542,0.0001
0.8234641003679897,0.621317274481251,1.0,0.0002524363310214422,0.0001
0.7797669467376783,0.8189003529343005,1.0,0.0002958097365265628,0.0001
0.9645495300861779,0.7564855481656384,1.0,0.0002569031556780445,0.0001
0.16683674175746543,0.6858479474421734,1.0,3.748412279231826e-05,0.0001
0.7300611216889735,0.8594663911535197,1.0,0.0002846928764418614,0.0001
0.21101348658523023,0.7352773966947272,1.0,5.131991188415603e-05,0.0001
0.8039341004240816,0.6597296906622899,1.0,0.0002691027509428975,0.0001
0.8131339703916751,0.12233246546012888,0.0,2.9860021789567775e-05,0.0001
0.7041226714080655,0.4988578242118311,0.0,0.00018021563456297653,0.0001
0.8945693037001025,0.05216584570359284,0.0,1.7331975440966516e-05,0.0001
0.933167483598902,0.8264277592327005,1.0,0.0002708024095361301,0.0001
0.7754829771839362,0.3390678912302001,0.0,0.00010233502585268612,0.0001
0.864200867361851,0.6030263735467953,1.0,0.00023959443988081535,0.0001
0.5623622232200762,0.7006442852307736,1.0,0.00021311525220175603,0.0001
0.2980043478746439,0.964372643986852,1.0,7.358634365501762e-05,0.0001
0.34616695090377014,0.6038531277668918,1.0,8.747554817476182e-05,0.0001
0.5319474565942188,0.5578686430873173,1.0,0.00015464786047976928,0.0001
0.9822295998191805,0.4377462100231073,0.0,0.0001304998774339243,0.0001
0.8775770302351847,0.24913785677327482,0.0,6.319422891016619e-05,0.0001
0.6451824615071123,0.7996263773496294,1.0,0.00026340859387323284,0.0001
0.9635855487408296,0.21980711368672812,0.0,4.826127016921103e-05,0.0001
0.9651295491956697,0.7561133033925048,1.0,0.0002566158998412272,0.0001
0.7636464969153547,0.8862510881599901,1.0,0.0002842190738515436,0.0001
0.6461679972919192,0.7845250542303684,1.0,0.0002634940190323365,0.0001
0.4765790922358315,0.9697952535994376,1.0,0.00015238221027402132,0.0001
0.9997597598204488,0.8027735885660279,1.0,0.00024322603407968068,0.0001
0.5642802807816781,0.9245770734445771,1.0,0.00020812384231965803,0.0001
0.5166311299369618,0.6550549437714828,1.0,0.00017893355491632452,0.0001
0.7450498289964492,0.713099666403928,1.0,0.00028165798569910154,0.0001
0.6562735930206758,0.36658008686107135,0.0,0.00010468951386254952,0.0001
0.8160101151348299,0.8489072261436447,1.0,0.0002930397489597811,0.0001
0.7369482119389134,0.7277942161913455,1.0,0.00028361096247194384,0.0001
0.39134116644872563,0.8151785548166276,1.0,0.00012868754194647123,0.0001
0.8303526937555518,0.5369969788889959,1.0,0.00020915802963726034,0.0001
0.47482518420922704,0.8701862465311152,1.0,0.0001707542886089302,0.0001
0.7778978634909783,0.617607225406963,1.0,0.0002508289722093609,0.0001
0.5207253616194832,0.96744620570772,1.0,0.0001747552960916283,0.0001
0.4915541262851516,0.8106782845456437,1.0,0.0001844327780928874,0.0001
0.5072629076802871,0.910450523564648,1.0,0.00018201295169343205,0.0001
0.7654331626891987,0.929431755761268,1.0,0.00027145930438400877,0.0001
0.7080345540612609,0.510112858448128,1.0,0.000186996233352914,0.0001
0.9635338396320775,0.7138354099274935,1.0,0.00025031276555029534,0.0001
0.34717547700912965,0.7908172768556848,1.0,0.00010647152829362265,0.0001
0.5075532178147385,0.6702315473039717,1.0,0.0001779895082154185,0.0001
0.17751301264192687,0.2640792111050212,0.0,1.0176119578629983e-05,0.0001
0.6211949980748628,0.6533927888660067,1.0,0.0002272895940725422,0.0001
0.6699404251314364,0.9158327838221756,1.0,0.00025515873213464096,0.0001
0.3877327693263122,0.8396943028996791,1.0,0.00012594558249762755,0.0001
0.49842101801704886,0.5250869738200703,1.0,0.00012914220904748685,0.0001
0.839849772437446,0.5925934955472986,1.0,0.00023758421552592954,0.0001
0.6229742182490619,0.6394576251625855,1.0,0.0002231824407546129,0.0001
0.7368565463922162,0.795144940939568,1.0,0.0002910503068237128,0.0001
0.3987271387680199,0.6697526254276648,1.0,0.00012195206111750255,0.0001
0.11313760189117672,0.5378641715939729,1.0,1.9907045856856186e-05,0.0001
0.9230592525510192,0.9102328088626874,1.0,0.0002590640181890878,0.0001
0.6252905438862716,0.40005583995794114,0.0,0.0001145665456097335,0.0001
0.7212079644955683,0.9961692774595343,1.0,0.00023748313565460295,0.0001
0.5056414565415887,0.43213444422361447,0.0,9.787482520460329e-05,0.0001
0.6046241356850506,0.3493623411688571,0.0,8.88828601754054e-05,0.0001
0.904702950971814,0.3200069960290802,0.0,8.883400408253002e-05,0.0001
0.7296374532585413,0.6294017599869206,1.0,0.0002504542394961795,0.0001
0.6946711124272731,0.8534717342510872,1.0,0.00027693489984815834,0.0001
0.6297090048933099,0.43008760189445927,0.0,0.00012959036514530512,0.0001
0.8365578966292996,0.5092886178746684,1.0,0.00019331123895164807,0.0001
0.9195310912417659,0.8857943347666865,1.0,0.0002664822710668549,0.0001
0.35890143519172324,0.8319606674660617,1.0,0.00011167605607424894,0.0001
0.6947365392169507,0.9188063652563403,1.0,0.0002617978710746264,0.0001
0.7561152494022578,0.39801088087028824,0.0,0.0001310978313138699,0.0001
0.16922162695177978,0.9661241615734284,1.0,3.538034711567026e-05,0.0001
0.6358159916818042,0.7839050490783811,1.0,0.0002591669074390381,0.0001
0.8790763664536395,0.5849870245820564,1.0,0.0002284074756870637,0.0001
0.37219066840851267,0.28905174427491853,0.0,3.223667383565127e-05,0.0001
0.6579801261305976,0.718576289972245,1.0,0.00025970649784321084,0.0001
0.37576006703270304,0.9138327682696777,1.0,0.00011316674667125665,0.0001
0.8456936433842224,0.585228658075798,1.0,0.0002333352528367877,0.0001
0.5071428357266482,0.7026709494907533,1.0,0.0001844462606524507,0.0001
0.7566110108224999,0.7190634243634602,1.0,0.0002846848549325331,0.0001
0.865930008029971,0.5015837817630621,1.0,0.00018615030490017528,0.0001
0.24364108154889974,0.8505917818366966,1.0,6.236945123295803e-05,0.0001
0.567936760728979,0.4839410005483632,0.0,0.00013766404682657714,0.0001
0.8832342532707779,0.5330543423913116,1.0,0.0002008603397428213,0.0001
0.6561696368145464,0.6495227677428245,1.0,0.00023910352342737328,0.0001
0.9584794573836866,0.32305557838330556,0.0,8.398102378101356e-05,0.0001
0.6557442397173624,0.3399104575223959,0.0,9.285962156111696e-05,0.0001
0.6079933687282599,0.7636253414842549,1.0,0.00024532924202686315,0.0001
0.6562444199029691,0.5286139110286424,1.0,0.00018529869378798046,0.0001
0.5942476804019394,0.6782099871048142,1.0,0.0002231212494640915,0.0001
0.6868667026778311,0.9938381148258163,1.0,0.0002308314235574904,0.0001
0.6985228082206208,0.5630574250994621,1.0,0.00021301283951661874,0.0001
0.7617390957252058,0.6129058248168618,1.0,0.00024745007108206533,0.0001
0.313689929995252,0.9123396739045639,1.0,8.545253127212088e-05,0.0001
0.7648402592971956,0.5557821553380978,1.0,0.00021901859819708876,0.0001
0.4056329181076722,0.6021957769627239,1.0,0.00011220077887560532,0.0001
0.9762346733052992,0.8613541015921643,1.0,0.00024949391728796547,0.0001
